"Date","Price","Open","High","Low","Volume","Vol","Chg","crude oil price","dollar"
"Nov 24, 2017","942.17","941.08","950.49","938.5","6.46M","6.46","0.0043","58.95","64.68"
"Nov 23, 2017","938.11","922.26","940.98","917.95","7.40M","7.40","0.0175","58.38","64.57"
"Nov 22, 2017","922.01","928.65","929.84","914.78","5.10M","5.10","-0.0019","58.02","64.88"
"Nov 21, 2017","923.79","918.1","930.83","916.81","6.04M","6.04","0.0127","56.83","64.88"
"Nov 20, 2017","912.2","897.69","915.67","896.5","4.26M","4.26","0.0098","56.09","65.1"
"Nov 17, 2017","903.34","910.32","916.22","899.97","5.64M","5.64","0.0089","56.55","65.015"
"Nov 16, 2017","895.36","877.19","897.49","877.19","7.00M","7.00","0.0228","55.14","65.295"
"Nov 15, 2017","875.4","876.19","882.24","869.71","7.05M","7.05","-0.0034","55.33","65.27"
"Nov 14, 2017","878.37","866.78","886.6","864.8","5.76M","5.76","0.0131","55.7","65.41"
"Nov 13, 2017","867.03","876.69","883.53","865.3","4.19M","4.19","-0.0097","56.76","65.44"
"Nov 10, 2017","875.55","892.49","892.49","870.94","6.43M","6.43","-0.0185","56.74","65.19"
"Nov 09, 2017","892.04","886.35","901.36","883.67","6.93M","6.93","0.0143","57.17","64.975"
"Nov 08, 2017","879.46","894.03","897.49","875.8","8.19M","8.19","-0.0209","56.81","64.92"
"Nov 07, 2017","898.19","924.59","926.22","894.57","9.44M","9.44","-0.0277","57.2","65.06"
"Nov 06, 2017","923.74","933.65","933.65","920.28","4.50M","4.50","-0.0135","57.35","64.625"
"Nov 03, 2017","936.42","946.97","946.97","931.32","2.21M","2.21","-0.0014","55.64","64.56"
"Nov 02, 2017","937.71","943.85","947.52","935.38","4.74M","4.74","-0.0063","54.54","64.575"
"Nov 01, 2017","943.61","938.85","948.81","936.87","8.11M","8.11","0.0124","54.3","64.565"
"Oct 31, 2017","932.02","936.08","936.87","923.45","4.39M","4.39","-0.0017","54.38","64.75"
"Oct 30, 2017","933.65","925.23","936.67","921.86","3.61M","3.61","0.0136","54.15","64.86"
"Oct 27, 2017","921.12","941.08","947.72","917.01","5.31M","5.31","-0.0185","53.9","65.04"
"Oct 26, 2017","938.5","931.17","948.81","922.26","7.77M","7.77","0.008","52.64","64.84"
"Oct 25, 2017","931.07","931.27","937.02","920.77","4.62M","4.62","0.006","52.18","64.925"
"Oct 24, 2017","925.48","938.8","938.8","919.48","6.40M","6.40","-0.0059","52.47","65.09"
"Oct 23, 2017","930.93","904.33","935.83","900.56","12.67M","12.67","0.0328","51.9","65.023"
